h_my;h_mle3
0.7388093201814868;0.73675
0.7043196127959781;0.711
0.733516802254192;0.7465
0.7464928186135772;0.7315
0.7401090397596329;0.74425
0.7249752871869461;0.71375
0.6810434514957845;0.66925
0.7133444509526667;0.69925
0.7438504353110428;0.752
0.7409933830696431;0.73
0.8593864991899461;0.8585
0.7973964187378233;0.7885
0.7473533419904994;0.74275
0.7274654206039671;0.725
0.7760877745949107;0.74325
0.7530952732928039;0.76775
0.7936280380812275;0.79275
0.7645399085042243;0.76025
0.786354490827846;0.78675
0.7874179335419343;0.75825
0.7260027736579524;0.705
0.7160036418891417;0.71275
0.6732979009911101;0.66325
0.7209333089927109;0.74425
0.7080982448071548;0.737
0.689531083354827;0.719
0.7197039141377728;0.71225
0.7188493485666058;0.7065
0.6945861189933915;0.70425
0.7642055982991609;0.74825
0.7627788460919082;0.75175
0.7302734277602095;0.73
0.7492397235662036;0.74175
0.7071410922008372;0.73
0.7583583106844466;0.75975
0.6767385706304436;0.6485
0.7262319498187225;0.725
0.7069037767452229;0.672
0.6549315714149099;0.64975
0.6492877720168508;0.64475
0.6332563719884041;0.63075
0.7319755840566802;0.707
0.7194020996554874;0.694
0.6929583426566167;0.695
0.6846515944353979;0.673
0.6617401747260692;0.64225
0.6246505466005747;0.60075
0.6438186817094376;0.6595
0.6578430845566067;0.6375
0.7515566713931092;0.75825
0.747284983364295;0.76725
0.7560202906248784;0.7595
0.6901870763074689;0.675
0.7330102758045547;0.71475
0.7077895947181173;0.69175
0.7798914868913972;0.76125
0.7709624890336803;0.75175
0.6663259662513535;0.7135
0.753798058401324;0.7825
0.69002349600905;0.687
0.6842949088708088;0.69075
0.7432300885881632;0.73375
0.7211132326076243;0.72925
0.6788733584174812;0.6775
0.6581731461859917;0.6545
0.7631839245266785;0.7305
0.7218239579797225;0.704
0.7715384183737982;0.7745
0.7652688309411986;0.7575
0.719115897011599;0.72525
0.6820472805679215;0.69775
0.6695952629498072;0.65375
0.7221508634007798;0.6955
0.655572108988934;0.6525
0.6723019232122908;0.68275
0.7142624785941661;0.69525
0.6560328116916672;0.656
0.6642826495438645;0.654
0.7059892408211423;0.694
0.7142279399450443;0.672
0.719288427138764;0.7275
0.728860122628357;0.7385
0.6983339077202939;0.71175
0.6928765284037505;0.706
0.6480411267595837;0.6555
0.737972151791725;0.707
0.6765150223996219;0.67475
0.7602168480367782;0.76225
0.7095309850446984;0.714
0.6936198186230218;0.674
0.7290273802561211;0.7305
0.68999896315111;0.70125
0.8049761901513737;0.759
0.7350625634555632;0.746
0.7388999653377778;0.764
0.7557379245560537;0.728
0.7283699647728906;0.701
0.7610895931461171;0.76025
0.7102162673607041;0.6985
0.8002328838835914;0.794
0.7340239907664575;0.7565
0.7745282690590369;0.7865
0.7458917305565299;0.73375
0.8008031744632524;0.77825
0.875568325181239;0.857
0.8175753011967449;0.82925
0.885120613248991;0.84875
0.8191631765975859;0.8205
0.8285855945333132;0.82775
0.8073297460882293;0.8115
0.8450254286066019;0.84375
0.8822145031364816;0.88275
0.8480867287041604;0.849
0.911041526490128;0.9035
0.8061048893459798;0.7965
0.923994444143438;0.89725
0.8163655474243849;0.81425
1.0196504681871261;0.898
0.9588169182138844;0.9575
0.9646645134049416;0.98775
0.869365539207677;0.87925
0.9269091272671652;0.92825
0.9250873877883613;0.9275
1.016363208638976;1.02025
0.9770148011254254;1.035
0.9171765261635769;0.9035
0.9460436549437644;0.99525
0.8543302126315051;0.84825
0.9185139431306923;0.89
0.9885493572499666;0.96875
0.9766085175582613;0.96525
0.9085167250671847;0.93675
0.9446198342804755;0.92575
0.9704315595256376;0.968
0.9463994252717394;0.94225
0.9607946351083954;0.9935
0.8967482393574688;0.92075
0.9161836003371333;0.9225
0.960281024728856;0.998
0.8946799729312251;0.9135
0.9910913924479385;0.97175
0.9085860903718017;0.901
0.8997192719178552;0.92425
0.9150714515832572;0.92375
0.9228546138954054;0.9195
0.9325947114293591;0.9505
1.0364797593751243;0.99525
0.933587456553;0.9155
0.9792332797113308;1.00375
0.9440457323875838;0.958
0.9875468044807343;0.97
1.0438575022903895;1.03725
1.0476267261252803;1.0545
1.0367254569160833;1.05475
1.098823267700439;1.1055
1.144708982231791;1.15525
1.1169148479951705;1.105
1.049093869943692;1.07775
1.072959319277233;1.07775
1.0496881612706181;1.05625
1.0935488944928664;1.0685
1.1117229068830254;1.074
1.1110145902602528;1.104
1.1334277575905414;1.0945
1.0969095207455997;1.1315
1.1485297607660474;1.1775
1.0608767014776137;1.06975
1.135702316904437;1.1185
1.0617668521863002;1.078
0.9807862416105915;0.98875
1.109443807316282;1.129
1.0397149430601733;1.0815
0.9838231514629829;0.99775
0.9869843702682617;0.9645
0.9598035037203352;0.94425
1.018957295470132;1.02675
1.026362176812358;1.04375
1.028217838669639;1.01925
1.0060465982859934;1.02325
1.0648795533776614;1.067
1.0814734723649657;1.126
1.0582477990774026;1.06975
1.028131974988422;1.0
1.0121206762039645;1.01175
0.9821636126036064;1.002
1.0087516345130232;0.9735
1.0269249077560145;1.0045
0.9790734462545936;1.01775
1.0447593584940884;1.0405
1.1239831060839913;1.1175
0.9790826322688275;0.95875
1.0549794321286927;1.02375
1.0494625830003157;1.0705
1.113460813648116;1.12525
1.049427412016842;1.01825
1.0307939175769916;1.05825
1.0087574026955082;1.02475
1.1870504361423035;1.15825
1.0701125344141615;1.0905
1.0938015090167437;1.085
1.0798276447865;1.119
1.0519699744675337;1.06125
1.0601692314126259;1.0445
1.127656376933746;1.1245
1.038763664100316;1.04175
1.0962765910941152;1.097
1.128512343062969;1.14175
0.9993291170925049;1.06775
1.0996777865899876;1.08375
1.1251541461337902;1.1065
1.0679498543133659;1.12
1.0933426044504653;1.071
1.0706261786964375;1.1025
1.0759153525254836;1.13575
1.1078313678499572;1.12225
1.0917317192607805;1.092
1.1127863583343411;1.1115
1.1732001274497124;1.20575
1.1310122105676188;1.153
1.1094493234148797;1.09625
1.2024441791451914;1.1935
1.1006432624505076;1.1175
1.1716397644525758;1.1435
1.116690351484195;1.0555
1.186276337572187;1.239
1.0997904784502126;1.08175
1.0350568915267324;1.029
1.2010583147852991;1.217
1.202068823049119;1.1785
1.0846758092374273;1.0595
1.086753629846375;1.06025
1.1342307030926815;1.18325
1.246062600395432;1.25325
1.1447028067561869;1.10075
1.143777922319003;1.1005
1.186120764138439;1.20125
1.1077070383059988;1.14725
1.1634174047345176;1.17475
1.0675242304258528;1.07475
1.0978972781265621;1.1045
1.151788564437049;1.08975
1.1181874942447814;1.133
1.1175302360860193;1.15025
1.2125159028788792;1.26725
1.1977812893958948;1.219
1.116748394828676;1.11125
1.1435044664726268;1.16825
1.1468631128664215;1.1515
1.1828836323168088;1.19825
1.1359467246255555;1.1015
1.2391599565766975;1.17025
1.1037726763896827;1.01775
1.2437532797618935;1.24425
1.0606592873606047;1.0905
1.1363055796242703;1.188
1.118481913322727;1.091
1.1256368117764717;1.14525
1.1266256121722773;1.11325
1.0846475067322865;1.05925
1.1946959029905515;1.18125
1.1551555102335136;1.1655
1.053258181253622;1.063
1.1082383429092384;1.19925
1.1116760373311776;1.15975
1.1274035969244907;1.069
1.158136946010599;1.17
1.023964034849443;1.03975
1.1355223622239452;1.1675
1.1435793014360838;1.128
1.2364284023387442;1.32225
1.1071465170054915;1.084
1.2267202158991009;1.207
1.0616243572437132;1.016
1.1774211722526613;1.11975
1.1441732062382393;1.0925
1.0998757029363058;1.151
1.1950597119353703;1.19275
1.114286724952881;1.18325
1.1386572928803749;1.12625
1.0389390185137137;1.04525
1.1254993578318864;1.12375
1.1176931974034443;1.14875
1.1360825988843537;1.0725
1.1224218318203554;1.086
1.1066236559831304;1.1815
1.1845330101823999;1.26
1.1926631339433977;1.14525
1.1777540350376032;1.15075
1.1247022490681586;1.162
1.1997876430418843;1.20375
1.1710161226067208;1.1935
1.1052187582050297;1.12225
1.089508874178269;1.1345
1.0339935416545727;1.04075
1.1581166973995822;1.114
1.1033189720708756;1.09325
1.1229430690802062;1.17825
1.1849654660091982;1.1945
1.1739187392272075;1.161
1.1386065243517403;1.1285
1.200026265845474;1.31525
1.2158517347578186;1.2675
1.1871445506582259;1.1595
1.08268300042711;1.06625
1.057105174401507;1.1065
1.0966941735423863;1.0825
1.1476215941452828;1.1235
1.1293491945935277;1.13275
1.167241892587386;1.21175
1.2024104146562464;1.1725
1.1809222350579511;1.14475
1.1906263169444584;1.17375
1.1179200159666802;1.05225
1.1378025563088416;1.12425
1.2446254828282883;1.502
1.0676432793190282;1.07125
1.1539425723102401;1.12525
1.1703203513677372;1.18925
1.0782332423974847;1.0955
1.091072927664286;1.0535
1.1096690858413198;1.10075
1.1449392286204714;1.16675
1.1127028515970427;1.1145
1.1284191470859108;1.11375
1.1296314134084358;1.1105
1.135157972068934;1.1605
1.1457138047042499;1.2
1.1660817168168136;1.20525
1.1117050433035138;1.098
1.0895486064377893;1.06825
1.0182871337353605;0.99925
1.127057511541751;1.10425
1.095573524781951;1.129
1.0893119482200704;1.07575
1.1545482328666903;1.1425
1.1080764014673488;1.08475
1.0994078363119422;1.08475
1.1603464800122858;1.192
1.1496180106374192;1.1345
1.0410192184661038;1.05625
1.0905106810018905;1.10175
1.1762291949815837;1.1835
1.1081445223403155;1.1285
1.1828998366739774;1.1895
1.1461618267343716;1.14375
1.0736658768274812;1.057
1.1793095100052156;1.19725
1.130978199518256;1.14225
1.1161993199141476;1.1335
1.0719193513718748;1.0895
1.0625131829178036;1.09775
1.0149887658385401;0.982
1.0437714207248054;1.01275
1.0239307432884088;1.0145
1.02703871827739;1.0555
0.9824016725481877;1.01725
1.076128336986537;1.096
1.0527696473845192;1.03675
1.050165630907354;1.048
1.0182500697266854;1.0445
1.0362681084122516;0.98675
1.0971022134767419;1.06375
1.1035556687763173;1.248
1.07408672664022;1.04975
1.0097504047875185;1.0145
1.0165299216309245;1.0045
1.043188541732886;1.006
1.0155398850294506;1.062
1.0211876288527564;0.994
1.0139734724499032;0.99575
0.992344760968026;0.96025
1.048077091684781;1.04925
0.9583767897414761;0.98675
0.9355297549493523;0.93075
0.9282528085564635;0.938
0.9728229448069519;0.964
0.9887284601071022;1.0095
1.0339861233459284;1.04425
0.9823331435133342;0.98425
0.9077772658580036;0.89975
1.0904881331342973;1.06475
1.0002795217033174;1.011
0.9790889901353013;1.01575
1.0254676959202942;1.04025
0.9516257425233636;0.9385
0.9052979581657159;0.8795
0.9731615390661037;0.9745
0.9218655168075025;0.9445
0.968534479384193;0.96525
0.9176270381205517;0.89575
0.8925781419046074;0.87225
0.9716874636258837;0.9735
0.8838944397750884;0.891
0.86631105299487;0.8765
0.8299091191148031;0.8445
0.8486773687037762;0.85075
0.9323042024874306;0.9275
0.8851680599642362;0.9065
1.0275665257184097;1.00325
0.9160544340199971;0.95175
0.9177329679930863;0.8995
0.8931566515257907;0.88025
0.8293827841737852;0.83925
0.8367801647976143;0.8095
0.8381438589755666;0.80975
0.8584704501143982;0.86475
0.8490313996587179;0.82825
0.7709291318780939;0.79825
0.8511543619194664;0.86125
0.8396557698907827;0.823
0.8723145682731526;0.84475
0.9493352888507373;0.93225
0.9306909153732558;0.94825
0.8709073941635158;0.894
0.906117043415913;0.89675
0.8908710040340714;0.89775
0.8341645548922584;0.787
0.7858415274996108;0.74475
0.7688444004669032;0.79725
0.7502550700550338;0.7335
0.8400062099949323;0.832
0.7392427210556927;0.75275
0.8677411304262718;0.86525
0.9172331658913516;0.91825
0.8624914196193793;0.87925
0.8544346168605713;0.8355
0.8669768921087672;0.885
0.8384398796949187;0.8785
0.9401810559967135;0.93475
0.7206722754879038;0.6995
0.7440199713220047;0.6995
0.7258541335892946;0.68475
0.7635238899510596;0.72325
0.7682108976653594;0.692
0.7606390439871449;0.7275
0.7173746227312768;0.71775
0.7932371150837082;0.803
0.7855010550993813;0.80075
0.8292895788919026;0.81775
0.8189112572286358;0.797
0.78898698440079;0.76325
0.712362331367471;0.69875
0.7250879510574527;0.73975
0.7801153928189708;0.75975
0.7951729483477034;0.80825
0.7630169533454112;0.76125
0.8063126174383459;0.81625
0.747636217486033;0.746
0.7508125798197653;0.74725
0.6946770846917375;0.676
0.7218432476118186;0.7205
0.7070684941830307;0.699
0.704290133851897;0.68075
0.6157952033169912;0.617
0.6235823064454115;0.62325
0.7641371547503842;0.7525
0.7155626183693704;0.69825
0.6787776883053085;0.6575
0.6672773439469104;0.6715
0.6956994491718714;0.696
0.6780498975188128;0.67275
0.7626152952877451;0.75525
0.7289293560359194;0.69575
0.735885142739952;0.74725
0.7810336220815562;0.78475
0.6846857022957207;0.70375
0.6371064387522818;0.63
0.7038352170001422;0.692
0.7424857236665735;0.723
0.7104772344056992;0.68975
0.6717138292232043;0.625
0.7063913922811828;0.69275
0.6500157068199729;0.6525
0.7002040634603378;0.6825
0.6603200206450591;0.633
0.7110775401857733;0.7195
0.7020955026345558;0.71325
0.7188845696109852;0.70875
0.7682137974687775;0.74675
0.6830669763977949;0.6605
0.7212094346762022;0.71525
0.7025225287399242;0.685
0.7500140864128585;0.73525
0.7028614480248511;0.6975
0.724621700028155;0.737
0.7858155365617504;0.814
0.7529659971116218;0.74275
0.74566044352483;0.742
0.7350671533890937;0.71275
0.7360585167761227;0.711
0.8013329828767062;0.8155
0.7040121213461277;0.72025
0.7224776785551502;0.721
0.6823023742038353;0.734
0.7467895816734329;0.7945
0.7965112186296875;0.79
0.7497160156591482;0.8025
0.8404739533323742;0.91975
0.8464672556278411;0.867
0.7324744376765207;0.86725
0.7966419670963196;0.77075
0.6276078446583911;0.52975
0.8983373166522451;0.94925
0.9108858266209967;0.89075
0.7887079787524016;0.8245
0.7610810587028861;0.71425
0.6014021735957665;0.53825
0.542622073469136;0.49175
0.8173849343573079;0.71025
0.9653072076605964;1.314
0.7874644742324627;1.25775
0.6747554975531348;0.921
0.7751623645806006;0.873
0.6946020027378211;1.01125
0.8603851485904558;0.876
0.7258526772270354;0.614
0.7590145926104367;0.67025
0.7975862068892527;0.89575
0.742524784571644;0.807
0.7656032689816812;0.801
0.811386362306002;0.859
0.8207328507711941;0.90075
0.7839698853409635;0.70225
0.6908053776194177;0.639
0.7847998674013549;0.86375
0.7435336708460704;0.63325
1.136157801893342;1.03375
0.6668918526466157;0.8225
0.7745134687249577;0.99225
0.6822128890627874;0.5835
0.7700029733860203;0.71725
0.6934836957889493;0.60575
0.8388870139309429;0.77525
0.8076281648421135;1.0605
0.7385632318191709;0.87025
0.7719971742065049;0.817
0.7165215722033176;0.587
0.7384549539527644;0.74725
0.7990873522298403;0.75725
0.8065347094293728;0.79875
0.8780492188722002;0.95175
0.7348430154052915;0.7185
0.8689344620579368;0.74725
0.8755641814422859;0.833
0.6976513798966334;0.68275
0.8128543903703785;0.899
0.6435768144392392;0.6605
0.6767354697422798;0.65975
0.7141929545505213;0.73325
0.7633650118739151;0.80275
0.7196415568018959;0.6995
0.8280678467131812;0.79625
0.7597669393035059;0.70175
0.5811082092946115;0.48675
0.8550596247575188;0.828
0.7328020487856817;0.8185
0.7623426375300857;0.75225
0.6788474575525244;0.6685
0.6999797070661264;0.69475
0.721793590199016;0.71225
0.7565460395228968;0.7685
0.7672441908059837;0.7335
0.7788605878698068;0.73975
0.7026185058120324;0.67225
0.6623716732149691;0.676
0.7366912545664432;0.69175
0.7381813856489035;0.71625
0.7483669979015468;0.75175
0.6920978013281849;0.68375
0.7559770243569541;0.771
0.7112696886360456;0.71775
0.7082792213161898;0.652
0.6943497548025035;0.65475
0.6895456954535089;0.681
0.6717796678624293;0.68975
0.703959884280375;0.70225
0.7038197853007041;0.72225
0.7364395001724175;0.72425
0.6581481156816612;0.677
0.7079496783168344;0.692
0.7071569316879663;0.69825
0.6459123711898492;0.6365
0.6676645252559282;0.6545
0.6128711778897133;0.5895
0.6667267383870205;0.65375
0.638964297074392;0.62875
0.6919750931630665;0.68475
0.660569804885364;0.66775
0.6320233428163607;0.626
0.6054736375508435;0.59225
0.7314810973346215;0.7295
0.6294774481077807;0.625
0.6806399984704246;0.6955
0.7205502084300821;0.74975
0.7112878380881564;0.7045
0.7580363385284625;0.75825
0.7529389378392819;0.7645
0.7869711898504801;0.7805
0.6884004635580695;0.688
0.7483291974082737;0.73425
0.6773096201597009;0.66525
0.6952092690864802;0.68025
0.6786300265628644;0.65125
0.6899542251974785;0.7065
0.6553260575193386;0.65425
0.7044260506459319;0.7
0.7190584152009014;0.688
0.6980071915151667;0.70875
0.7050384419665909;0.72025
0.642587408894624;0.64875
0.6700235431111177;0.68875
0.7153662432045508;0.71325
0.6701509855729385;0.668
0.7412131396530942;0.71325
0.6465364531352198;0.641
0.6757720404469028;0.689
0.7341722946141552;0.74575
0.7147692308880846;0.72925
0.7262777012173446;0.744
0.6618056487183633;0.66125
0.7295308570006787;0.713
0.7225692789168825;0.6955
0.7466159080600815;0.7225
0.7277388118542004;0.71275
0.7689223885797197;0.7555
0.7298851742499118;0.7195
0.6633765890514307;0.6605
0.6607621965571452;0.666
0.7332707950034154;0.73525
0.6855513110114112;0.69325
0.716281508690777;0.72325
0.6801979105085493;0.664
0.7627535305186968;0.7535
0.6910811191777;0.67625
0.7364858203014691;0.72475
0.6697460635094201;0.676
0.7500732880104267;0.75025
0.714672163011731;0.71375
0.6927838235321934;0.677
0.6811050847212108;0.68775
0.7435414785762614;0.7165
0.7027128712888643;0.7095
0.6831272103690232;0.6815
0.7153038799808407;0.72175
0.6855285086718927;0.65125
0.6301528824433706;0.627
0.666180881236518;0.66075
0.7298325900179693;0.71825
0.6054095931330155;0.6025
0.6294741693089853;0.65075
0.6425996389794587;0.64425
0.690463159333133;0.654
0.5993889510489162;0.58475
0.6960653324261445;0.66375
0.6665559527147713;0.6755
0.7381646393505815;0.716
0.7307504274342986;0.72425
0.7092643842553129;0.69175
0.644512040624939;0.63875
0.6369137746873615;0.63275
0.6509796644255859;0.654
0.6658802433847062;0.6925
0.6348428615421563;0.636
0.7127657597096623;0.707
0.6671138361323359;0.68325
0.6937099404476771;0.68625
0.6502204960213035;0.65225
0.67888884154838;0.669
0.6654421057371294;0.6515
0.6613944929273435;0.6565
0.7304271189394567;0.72475
0.6993676007652295;0.6935
1.1125135857495503;0.6725
0.6807972977162107;0.67275
0.6933210804960044;0.668
0.6624202818172957;0.63225
0.7018531812119763;0.677
0.6962478319272318;0.688
0.6541345691431426;0.63825
0.6952786188876711;0.67875
0.7150333496563899;0.70075
0.6922139324738232;0.674
0.6584615945323314;0.64225
0.6941010621863377;0.6635
0.6987476772559683;0.65775
0.6508041403363817;0.61575
0.7239885259417269;0.6865
0.7301915253531878;0.7385
0.6613533831632298;0.64775
0.7496527029371735;0.7345
0.6395062368452573;0.624
0.6791192967491322;0.667
0.6724651263058483;0.6565
0.6704963127194329;0.659
0.7029718941306551;0.689
0.7251162522062419;0.7405
0.6662233343429228;0.67575
0.6920843123131726;0.7055
0.746839334455965;0.746
0.7082825426119765;0.703
0.6731735667326146;0.668
0.6899218808037078;0.67975
0.6619986936369697;0.6505
0.6530429725282151;0.671
0.6823640480057402;0.6765
0.6081700074313159;0.62275
1.2491024011927048;0.68825
0.6981378282511211;0.6925
0.6878189017792764;0.66875
0.757689141507486;0.75475
0.6736049419098327;0.65625
0.6979917038580092;0.682
0.6952173621721731;0.69125
0.6818322700578647;0.67575
0.6757654774950063;0.68
0.6669749728902361;0.65925
0.6831365420928275;0.67775
0.6882630178245899;0.673
0.7894772681883678;0.77075
0.6970233986162823;0.722
0.7290847068472393;0.69775
0.658895675574145;0.67275
0.6742526246465779;0.68175
0.6891003226412507;0.6865
0.677889582715259;0.66175
0.7095976578918916;0.70175
0.733303580390002;0.69025
0.687424165723495;0.6895
0.7216943364395775;0.732
0.6910443273316046;0.6895
0.7094824716204052;0.7435
0.6968338862100905;0.7125
0.7625643496130209;0.75725
0.7032054653592998;0.71575
0.6956809695682511;0.682
0.6899893800800585;0.69125
0.7038015652935455;0.723
0.7529486911235083;0.754
0.7253593630475418;0.71175
0.711911097121591;0.69975
0.6916455314543293;0.672
0.6674562555228262;0.6945
0.7277392000374111;0.7165
0.7282442696960648;0.7225
0.6696436316646157;0.66125
0.7279471507985525;0.731
0.7430141904060023;0.73725
0.659591543976797;0.66725
0.6920750053224737;0.702
0.7511469163412378;0.7395
0.7432440933732106;0.724
0.6780872187106627;0.6885
0.6672875854941981;0.6855
0.7267618664194928;0.7095
0.6871363545333685;0.666
0.6848982439046885;0.68275
0.7591258408821261;0.78225
0.7069699707326088;0.715
0.6946900840537323;0.68075
0.9906873221916117;1.2
0.6801988827185018;0.648
0.6955428440484663;0.7145
0.8792654471623003;0.671
0.6800528233441436;0.6475
0.7753294135805582;0.7605
0.6653942005303205;0.66975
0.7216317537834638;0.693
0.6870317119870513;0.70125
0.6606604798635376;0.66275
0.6251309069606005;0.5985
0.6692275227085095;0.693
0.7492029437924674;0.73925
0.7200670147060285;0.70725
0.6821972500789345;0.67475
0.7022501945854455;0.66225
0.7372424195985835;0.72875
0.7167989262232082;0.71175
0.718909840450335;0.69975
0.6906183380652745;0.7185
0.7030213086402132;0.704
0.760956923822042;0.75425
0.7225179273348735;0.72175
1.0063986816734531;0.7245
0.7461064917034484;0.7515
0.7054562216594588;0.714
0.7525467360246102;0.7375
0.6937130741979948;0.7195
0.7207934448455422;0.7045
0.7311958023200025;0.72675
0.7289005829058164;0.72825
0.7153116142695527;0.71525
