h;h0
4.500754198529371;4.251036168132941
4.290883924436752;4.25524926686217
3.8861806036022832;4.259462365591397
3.898681929453478;4.263675464320625
4.63298384833366;4.267888563049853
4.617494883890482;4.272101661779081
4.134577730218327;4.276314760508308
4.456913296577194;4.2805278592375355
3.9518176751208185;4.284740957966764
4.244957238970719;4.288954056695991
4.378820715241075;4.293167155425219
4.535987524345522;4.297380254154447
4.325986001220437;4.301593352883675
4.102052474852427;4.305806451612902
4.360811516527507;4.310019550342131
4.552506664037517;4.314232649071358
4.706111930577035;4.3184457478005855
4.645447966459659;4.322658846529814
4.683580358356969;4.326871945259041
4.103886653763105;4.331085043988269
4.379349723831748;4.335298142717497
4.585474318511949;4.339511241446725
4.179361471076064;4.343724340175952
4.394776577831489;4.347937438905181
4.627447100118085;4.352150537634408
4.39556523299295;4.3563636363636355
4.5629264921585655;4.360576735092863
4.140192680144183;4.364789833822091
4.513517126213483;4.369002932551319
4.608749694052503;4.373216031280546
4.370374091326603;4.377429130009775
4.430235503668005;4.381642228739002
4.423186235653473;4.38585532746823
4.275029806612224;4.390068426197458
4.648572116426191;4.394281524926686
4.7920804587138;4.398494623655913
4.385890990964112;4.402707722385141
4.7214692121103985;4.406920821114369
4.605660352203448;4.411133919843596
4.710558211468131;4.415347018572825
4.866668359733865;4.419560117302052
4.203379918316642;4.42377321603128
4.535982711515604;4.427986314760507
4.483757409518255;4.432199413489736
4.103253817680573;4.436412512218963
4.2338926599206586;4.4406256109481905
4.844894460543428;4.444838709677419
4.614361406785882;4.449051808406646
4.464280872004077;4.453264907135874
4.660371056558888;4.457478005865102
4.2395729895823235;4.46169110459433
4.736569897394088;4.465904203323557
4.062566604855114;4.470117302052786
4.878824088380499;4.474330400782013
4.325376486656675;4.4785434995112405
4.327855846229572;4.482756598240469
4.3113854111933;4.486969696969696
4.878078638114962;4.491182795698924
4.712465348773865;4.495395894428151
4.05431276757882;4.49960899315738
4.422887225628269;4.503822091886607
4.158480352386678;4.508035190615835
4.3748237740082825;4.512248289345063
4.698207080014911;4.5164613880742905
4.931072046992716;4.520674486803518
4.948739867346862;4.524887585532746
4.560940555503888;4.529100684261974
4.407511742588733;4.533313782991201
4.896204587107595;4.53752688172043
4.609190077471676;4.541739980449657
4.983839414079486;4.545953079178885
4.341365256024753;4.550166177908113
4.221165210948079;4.5543792766373405
4.618791868702501;4.558592375366568
4.958338952353926;4.5628054740957955
4.595593534026104;4.567018572825024
4.99856697910254;4.571231671554251
4.903692394547144;4.575444770283479
4.690424898190777;4.579657869012707
4.7402661161713935;4.583870967741935
4.939379205006471;4.588084066471162
4.710944419408635;4.5922971652003906
4.805786043956698;4.596510263929618
4.192165042192406;4.6007233626588455
4.868148761413547;4.604936461388074
4.772197785576938;4.609149560117301
4.596760796071553;4.613362658846529
4.84665437207527;4.617575757575757
4.711841568956445;4.621788856304985
4.974185556018359;4.626001955034212
4.40744419774735;4.630215053763441
4.354131472633362;4.634428152492668
4.277502808186176;4.6386412512218955
4.514925909835129;4.642854349951123
4.379684410149445;4.647067448680351
4.654117747743982;4.651280547409579
4.679139177458196;4.655493646138806
4.85817637300933;4.659706744868035
4.7151327977680095;4.663919843597262
4.671490018245752;4.66813294232649
4.919814751911928;4.672346041055718
4.951556378066085;4.6765591397849455
4.814581072418031;4.680772238514173
4.367792580382249;4.684985337243401
4.912089318132607;4.689198435972629
5.07537901051282;4.693411534701856
4.349637890487541;4.697624633431085
4.801326524281707;4.701837732160312
4.5819645312291595;4.70605083088954
4.726106856906353;4.710263929618767
4.516115626876318;4.7144770283479955
4.670205599818863;4.718690127077223
4.583441665000002;4.7229032258064505
4.52652688389468;4.727116324535679
5.125885236018153;4.731329423264906
5.172551997717977;4.735542521994134
4.8067400872999775;4.739755620723362
4.922645600011327;4.74396871945259
5.043690691928759;4.748181818181817
4.684208506270509;4.7523949169110455
4.992346037463583;4.756608015640273
4.41382121705981;4.7608211143695005
4.710070144966891;4.765034213098729
4.740217062688638;4.769247311827956
4.897481821141981;4.773460410557184
4.471245647698171;4.777673509286411
5.073618418782238;4.78188660801564
5.185713045731276;4.786099706744867
4.728053699530676;4.790312805474095
4.677436310577597;4.794525904203323
5.019635835246906;4.7987390029325505
4.667632678205209;4.802952101661778
4.439181156833519;4.807165200391006
5.031612846512832;4.811378299120234
4.445598635141791;4.815591397849461
5.180539943090865;4.81980449657869
5.178026245640623;4.824017595307917
4.683119894227662;4.828230694037145
4.7822893028885565;4.832443792766373
5.070310688219438;4.8366568914956005
5.006483553918956;4.840869990224828
4.804731182382352;4.845083088954056
4.5338962113723085;4.849296187683284
4.623679406785083;4.853509286412511
4.947497043528521;4.85772238514174
4.487900909654168;4.861935483870967
4.738897095446301;4.866148582600195
5.099070447766732;4.870361681329423
4.614048745981906;4.8745747800586505
5.224626309339566;4.878787878787878
5.028810992172154;4.883000977517106
4.951584809223837;4.887214076246334
4.636562875569627;4.891427174975561
5.027424684460401;4.89564027370479
4.4995636180087795;4.899853372434017
4.596857035945893;4.904066471163245
4.587717563809902;4.908279569892472
4.867019450268659;4.9124926686217005
5.148302341472724;4.916705767350928
4.5167837538909605;4.9209188660801555
4.6019963064016345;4.925131964809384
5.001747459107715;4.929345063538611
4.913930330372569;4.933558162267839
4.976147201305393;4.937771260997067
4.931296950603377;4.941984359726295
4.643941669411163;4.946197458455522
4.7664182164723226;4.9504105571847505
5.311476184118724;4.954623655913978
4.648828498619882;4.9588367546432055
5.168185496769336;4.963049853372434
4.606989220653988;4.967262952101661
4.900759424285749;4.971476050830889
5.4239166552746365;4.975689149560116
5.067059309187078;4.979902248289345
5.304590725612632;4.984115347018572
4.615685563883318;4.9883284457478
5.0731105319352645;4.992541544477028
5.41571839937534;4.9967546432062555
5.357544121480877;5.000967741935483
5.309134539158478;5.005180840664711
5.05648936846082;5.009393939393939
4.981729628224406;5.013607038123166
5.416374248833934;5.017820136852395
5.007065076740292;5.022033235581622
5.450533336224339;5.02624633431085
4.704439574453509;5.030459433040078
5.098037045593238;5.0346725317693055
5.035899720654857;5.038885630498533
5.037314328163229;5.0430987292277605
5.177400650505524;5.047311827956989
5.454461135630955;5.051524926686216
4.998647158435691;5.055738025415444
4.9769960288593476;5.059951124144672
5.2632774585005135;5.0641642228739
4.735874608777479;5.068377321603127
4.91595709834315;5.0725904203323555
5.424023980872329;5.076803519061583
5.04832908588646;5.0810166177908105
4.650621121245029;5.085229716520039
5.061102903088597;5.089442815249266
4.866488722023774;5.093655913978494
5.067906956707587;5.097869012707722
4.932848205446724;5.10208211143695
5.225574821567556;5.106295210166177
5.34223903825451;5.110508308895405
5.372212293615541;5.114721407624633
5.39624676795439;5.1189345063538605
5.13657553275237;5.123147605083088
4.719197085993252;5.127360703812316
4.778999793575142;5.131573802541544
4.919524762737278;5.135786901270771
5.210281241535935;5.14
